date,SPI
03/01/1913,-0.76
04/01/1913,-0.92
05/01/1913,0.41
06/01/1913,1.06
07/01/1913,0.95
08/01/1913,-0.12
09/01/1913,-1.89
10/01/1913,-2.87
11/01/1913,-2.43
12/01/1913,-1.26
01/01/1914,-0.48
02/01/1914,0.32
03/01/1914,-0.54
04/01/1914,-0.99
05/01/1914,-1.08
06/01/1914,0.76
07/01/1914,0.74
08/01/1914,0.72
09/01/1914,0.32
10/01/1914,-0.15
11/01/1914,-0.14
12/01/1914,-0.44
01/01/1915,0.88
02/01/1915,1.27
03/01/1915,1.35
04/01/1915,1.56
05/01/1915,1.37
06/01/1915,1.62
07/01/1915,0.9
08/01/1915,0.07
09/01/1915,0.23
10/01/1915,0.4
11/01/1915,0.92
12/01/1915,0.43
01/01/1916,0.25
02/01/1916,0.58
03/01/1916,0.51
04/01/1916,0.06
05/01/1916,1.24
06/01/1916,1.07
07/01/1916,2.21
08/01/1916,1.5
09/01/1916,2.23
10/01/1916,1.61
11/01/1916,1.98
12/01/1916,1.31
01/01/1917,0.9
02/01/1917,0.95
03/01/1917,1.22
04/01/1917,0.97
05/01/1917,-0.07
06/01/1917,0.38
07/01/1917,-0.65
08/01/1917,0.5
09/01/1917,1.29
10/01/1917,2.17
11/01/1917,1.9
12/01/1917,1.51
01/01/1918,0.86
02/01/1918,-0.54
03/01/1918,-0.58
04/01/1918,-0.88
05/01/1918,1.95
06/01/1918,0.76
07/01/1918,-0.58
08/01/1918,-2.37
09/01/1918,-2.48
10/01/1918,-1.94
11/01/1918,-1.58
12/01/1918,-1.27
01/01/1919,0.21
02/01/1919,0.7
03/01/1919,-0.11
04/01/1919,-0.4
05/01/1919,-0.49
06/01/1919,0.97
07/01/1919,0.32
08/01/1919,-0.14
09/01/1919,-0.12
10/01/1919,-0.12
11/01/1919,0.44
12/01/1919,-0.32
01/01/1920,0.9
02/01/1920,0.82
03/01/1920,0.67
04/01/1920,-0.53
05/01/1920,-0.69
06/01/1920,-1.37
07/01/1920,-2.17
08/01/1920,-2.53
09/01/1920,-1.85
10/01/1920,-1.44
11/01/1920,-1.03
12/01/1920,-1.89
01/01/1921,-1.26
02/01/1921,-0.82
03/01/1921,-0.98
04/01/1921,-0.82
05/01/1921,-1.44
06/01/1921,-1.05
07/01/1921,-0.15
08/01/1921,-0.66
09/01/1921,-0.79
10/01/1921,-1.51
11/01/1921,-0.77
12/01/1921,-0.53
01/01/1922,0.64
02/01/1922,0.71
03/01/1922,0.67
04/01/1922,-0.36
05/01/1922,0.33
06/01/1922,1.17
07/01/1922,0.49
08/01/1922,-0.62
09/01/1922,-1.67
10/01/1922,-1.44
11/01/1922,0.14
12/01/1922,0.88
01/01/1923,1.57
02/01/1923,-0.07
03/01/1923,1.55
04/01/1923,1.37
05/01/1923,0.63
06/01/1923,-2.12
07/01/1923,-0.55
08/01/1923,-1
09/01/1923,0.42
10/01/1923,-0.38
11/01/1923,0.02
12/01/1923,-2.21
01/01/1924,-0.8
02/01/1924,-0.2
03/01/1924,-0.32
04/01/1924,0.32
05/01/1924,-0.4
06/01/1924,-1.06
07/01/1924,-1.46
08/01/1924,-0.81
09/01/1924,-0.12
10/01/1924,0.26
11/01/1924,0.11
12/01/1924,0.08
01/01/1925,0.21
02/01/1925,0.84
03/01/1925,-1.19
04/01/1925,-1.45
05/01/1925,0.78
06/01/1925,-0.11
07/01/1925,-0.9
08/01/1925,-0.81
09/01/1925,-1.13
10/01/1925,-0.49
11/01/1925,-0.54
12/01/1925,0.32
01/01/1926,1.27
02/01/1926,1.32
03/01/1926,1.33
04/01/1926,-0.99
05/01/1926,-0.53
06/01/1926,-0.55
07/01/1926,-0.79
08/01/1926,0.29
09/01/1926,0.65
10/01/1926,0.52
11/01/1926,-0.3
12/01/1926,-1.97
01/01/1927,-0.45
02/01/1927,-0.26
03/01/1927,-0.09
04/01/1927,0.39
05/01/1927,-0.36
06/01/1927,-0.03
07/01/1927,-0.15
08/01/1927,-0.77
09/01/1927,-0.51
10/01/1927,-0.55
11/01/1927,0.56
12/01/1927,0.62
01/01/1928,1.21
02/01/1928,1.06
03/01/1928,1.15
04/01/1928,0.87
05/01/1928,-0.99
06/01/1928,0.6
07/01/1928,0.44
08/01/1928,0.53
09/01/1928,0.66
10/01/1928,0.82
11/01/1928,0.76
12/01/1928,0.19
01/01/1929,-1.01
02/01/1929,0.84
03/01/1929,0.71
04/01/1929,1.69
05/01/1929,0.64
06/01/1929,1.28
07/01/1929,-0.13
08/01/1929,-0.82
09/01/1929,-1.41
10/01/1929,-0.92
11/01/1929,-0.37
12/01/1929,-0.5
01/01/1930,-0.59
02/01/1930,0.07
03/01/1930,0.05
04/01/1930,-0.33
05/01/1930,-0.48
06/01/1930,-0.77
07/01/1930,-1.76
08/01/1930,-1.8
09/01/1930,-0.46
10/01/1930,0.47
11/01/1930,0.87
12/01/1930,0.44
01/01/1931,0.22
02/01/1931,-1.02
03/01/1931,0.24
04/01/1931,0.59
05/01/1931,0.04
06/01/1931,-0.21
07/01/1931,0.11
08/01/1931,-0.33
09/01/1931,0.15
10/01/1931,0.61
11/01/1931,1.52
12/01/1931,1.96
01/01/1932,1.67
02/01/1932,0.72
03/01/1932,0.8
04/01/1932,0.93
05/01/1932,0.84
06/01/1932,-0.32
07/01/1932,0.34
08/01/1932,0.01
09/01/1932,-0.06
10/01/1932,-0.26
11/01/1932,0.35
12/01/1932,1.05
01/01/1933,1.19
02/01/1933,-0.11
03/01/1933,0.86
04/01/1933,1.12
05/01/1933,2.03
06/01/1933,1.45
07/01/1933,0.7
08/01/1933,-0.08
09/01/1933,1.07
10/01/1933,1.03
11/01/1933,1.24
12/01/1933,0.13
01/01/1934,0.92
02/01/1934,1.37
03/01/1934,0.16
04/01/1934,0.45
05/01/1934,-0.18
06/01/1934,-0.73
07/01/1934,0.34
08/01/1934,1.46
09/01/1934,1.43
10/01/1934,0.66
11/01/1934,0.1
12/01/1934,0.3
01/01/1935,1.22
02/01/1935,-0.56
03/01/1935,-0.72
04/01/1935,-0.35
05/01/1935,-0.98
06/01/1935,0.87
07/01/1935,0.65
08/01/1935,1.23
09/01/1935,1.14
10/01/1935,1.44
11/01/1935,1.02
12/01/1935,0.75
01/01/1936,-0.27
02/01/1936,1.03
03/01/1936,1.1
04/01/1936,0.89
05/01/1936,1.37
06/01/1936,-0.14
07/01/1936,-1.08
08/01/1936,-2.41
09/01/1936,-1.72
10/01/1936,-1.51
11/01/1936,0.1
12/01/1936,0.68
01/01/1937,1.84
02/01/1937,0.09
03/01/1937,0.77
04/01/1937,1.75
05/01/1937,0.93
06/01/1937,-0.36
07/01/1937,0.07
08/01/1937,-0.74
09/01/1937,-0.86
10/01/1937,-1.14
11/01/1937,-0.45
12/01/1937,0.47
01/01/1938,-0.05
02/01/1938,0.88
03/01/1938,0.28
04/01/1938,0.67
05/01/1938,1.02
06/01/1938,1.67
07/01/1938,2.56
08/01/1938,2.24
09/01/1938,1.81
10/01/1938,0.66
11/01/1938,0.4
12/01/1938,-0.2
01/01/1939,-1.18
02/01/1939,-0.72
03/01/1939,-0.6
04/01/1939,-0.38
05/01/1939,-1.07
06/01/1939,-0.58
07/01/1939,-0.6
08/01/1939,-0.41
09/01/1939,-1.28
10/01/1939,-1.54
11/01/1939,-1.57
12/01/1939,-0.63
01/01/1940,0.4
02/01/1940,-0.3
03/01/1940,-0.75
04/01/1940,0.52
05/01/1940,0.85
06/01/1940,1.16
07/01/1940,0.39
08/01/1940,0.53
09/01/1940,-0.37
10/01/1940,-0.16
11/01/1940,-0.55
12/01/1940,0.09
01/01/1941,0.59
02/01/1941,1.28
03/01/1941,1.42
04/01/1941,0.45
05/01/1941,-0.91
06/01/1941,-2.52
07/01/1941,-1.53
08/01/1941,-1.24
09/01/1941,0.2
10/01/1941,0.09
11/01/1941,0.14
12/01/1941,-1.45
01/01/1942,-1.46
02/01/1942,0.07
03/01/1942,-0.03
04/01/1942,0.3
05/01/1942,-0.53
06/01/1942,0.57
07/01/1942,0.17
08/01/1942,0.65
09/01/1942,-0.28
10/01/1942,-0.57
11/01/1942,-1.43
12/01/1942,-0.6
01/01/1943,0.64
02/01/1943,1.68
03/01/1943,-0.32
04/01/1943,-0.89
05/01/1943,0.82
06/01/1943,1.07
07/01/1943,0.64
08/01/1943,-0.48
09/01/1943,0.19
10/01/1943,1.23
11/01/1943,1.65
12/01/1943,1.46
01/01/1944,-1.27
02/01/1944,0.31
03/01/1944,1.62
04/01/1944,1.04
05/01/1944,0.41
06/01/1944,-0.94
07/01/1944,0.32
08/01/1944,-0.12
09/01/1944,-0.16
10/01/1944,-0.54
11/01/1944,-0.25
12/01/1944,0.13
01/01/1945,-0.44
02/01/1945,-0.7
03/01/1945,-0.86
04/01/1945,-0.1
05/01/1945,-0.74
06/01/1945,-0.83
07/01/1945,-1.22
08/01/1945,-0.68
09/01/1945,-0.43
10/01/1945,-0.17
11/01/1945,-0.41
12/01/1945,-0.68
01/01/1946,-0.71
02/01/1946,0.46
03/01/1946,0.32
04/01/1946,0.87
05/01/1946,0.67
06/01/1946,1.21
07/01/1946,0.48
08/01/1946,0.05
09/01/1946,-0.17
10/01/1946,-0.35
11/01/1946,0.17
12/01/1946,-0.13
01/01/1947,1.23
02/01/1947,1.31
03/01/1947,1.58
04/01/1947,1.44
05/01/1947,0.74
06/01/1947,-0.24
07/01/1947,-0.27
08/01/1947,0.81
09/01/1947,1.15
10/01/1947,0.75
11/01/1947,-0.14
12/01/1947,-1.16
01/01/1948,0.11
02/01/1948,0.8
03/01/1948,0.67
04/01/1948,0.09
05/01/1948,-0.47
06/01/1948,1
07/01/1948,1.24
08/01/1948,1.02
09/01/1948,-0.28
10/01/1948,-1.18
11/01/1948,-0.42
12/01/1948,0.43
01/01/1949,1.4
02/01/1949,-0.94
03/01/1949,-0.9
04/01/1949,-1.07
05/01/1949,1.29
06/01/1949,1.25
07/01/1949,0.99
08/01/1949,-0.24
09/01/1949,1.38
10/01/1949,1.15
11/01/1949,1.6
12/01/1949,-0.58
01/01/1950,-0.2
02/01/1950,-0.26
03/01/1950,0.25
04/01/1950,-0.14
05/01/1950,-0.24
06/01/1950,-1.27
07/01/1950,-1.11
08/01/1950,-1.23
09/01/1950,0.59
10/01/1950,0.86
11/01/1950,1.03
12/01/1950,-0.14
01/01/1951,-0.8
02/01/1951,-0.19
03/01/1951,-0.1
04/01/1951,0.07
05/01/1951,0.12
06/01/1951,0.68
07/01/1951,1.61
08/01/1951,0.93
09/01/1951,-0.36
10/01/1951,-1.11
11/01/1951,-0.82
12/01/1951,0.42
01/01/1952,-1.28
02/01/1952,0.35
03/01/1952,0.28
04/01/1952,0.11
05/01/1952,0.97
06/01/1952,0.98
07/01/1952,0.54
08/01/1952,-0.5
09/01/1952,-0.98
10/01/1952,-0.75
11/01/1952,-0.4
12/01/1952,-0.16
01/01/1953,-0.9
02/01/1953,-0.33
03/01/1953,-1.36
04/01/1953,1.09
05/01/1953,0.35
06/01/1953,1.5
07/01/1953,1.59
08/01/1953,1.28
09/01/1953,0.92
10/01/1953,0.58
11/01/1953,0.69
12/01/1953,0.38
01/01/1954,-1.35
02/01/1954,-0.98
03/01/1954,1.21
04/01/1954,1.27
05/01/1954,0.84
06/01/1954,1.41
07/01/1954,2.39
08/01/1954,1.83
09/01/1954,1.6
10/01/1954,0.02
11/01/1954,0.22
12/01/1954,-1.21
01/01/1955,0.1
02/01/1955,0.97
03/01/1955,0.07
04/01/1955,-0.23
05/01/1955,0.05
06/01/1955,0.94
07/01/1955,1.17
08/01/1955,1.92
09/01/1955,1.48
10/01/1955,1.4
11/01/1955,0.5
12/01/1955,0.53
01/01/1956,-0.84
02/01/1956,-1.17
03/01/1956,-1.31
04/01/1956,-0.62
05/01/1956,1.79
06/01/1956,0.79
07/01/1956,1.7
08/01/1956,0.74
09/01/1956,0.79
10/01/1956,0.02
11/01/1956,0.6
12/01/1956,1.01
01/01/1957,1.22
02/01/1957,-1.22
03/01/1957,0.49
04/01/1957,1.45
05/01/1957,1.72
06/01/1957,0.71
07/01/1957,0.38
08/01/1957,0.71
09/01/1957,0.1
10/01/1957,0.39
11/01/1957,-0.31
12/01/1957,0.67
01/01/1958,-0.52
02/01/1958,-1.2
03/01/1958,0.75
04/01/1958,0.91
05/01/1958,0.66
06/01/1958,-1.07
07/01/1958,-0.22
08/01/1958,1.11
09/01/1958,0.56
10/01/1958,0.2
11/01/1958,-1.05
12/01/1958,0.19
01/01/1959,0.64
02/01/1959,-0.81
03/01/1959,-0.98
04/01/1959,0.04
05/01/1959,-0.1
06/01/1959,0.63
07/01/1959,0.72
08/01/1959,0.99
09/01/1959,1.03
10/01/1959,1.31
11/01/1959,1.13
12/01/1959,1.12
01/01/1960,0
02/01/1960,-0.87
03/01/1960,0.18
04/01/1960,-0.11
05/01/1960,0.71
06/01/1960,-0.65
07/01/1960,-0.62
08/01/1960,-1.63
09/01/1960,0.42
10/01/1960,0.66
11/01/1960,1.33
12/01/1960,0.43
01/01/1961,0.5
02/01/1961,-1.01
03/01/1961,-0.7
04/01/1961,0.28
05/01/1961,1.71
06/01/1961,1.54
07/01/1961,1.65
08/01/1961,0.82
09/01/1961,-0.52
10/01/1961,0.11
11/01/1961,0.27
12/01/1961,1.72
01/01/1962,0.1
02/01/1962,-0.6
03/01/1962,-0.75
04/01/1962,0.56
05/01/1962,1.21
06/01/1962,0.39
07/01/1962,-0.28
08/01/1962,0.4
09/01/1962,1.24
10/01/1962,1.29
11/01/1962,0.9
12/01/1962,0.57
01/01/1963,1.23
02/01/1963,1.49
03/01/1963,0.6
04/01/1963,0.69
05/01/1963,0.18
06/01/1963,0.89
07/01/1963,0.74
08/01/1963,1.68
09/01/1963,0.3
10/01/1963,0.39
11/01/1963,-1.03
12/01/1963,0.2
01/01/1964,-1.39
02/01/1964,-1.26
03/01/1964,0.52
04/01/1964,0.84
05/01/1964,0.26
06/01/1964,-0.18
07/01/1964,0.07
08/01/1964,0.12
09/01/1964,0.43
10/01/1964,0.01
11/01/1964,-0.01
12/01/1964,-0.83
01/01/1965,-0.26
02/01/1965,-0.45
03/01/1965,-0.88
04/01/1965,0.57
05/01/1965,-0.14
06/01/1965,-0.52
07/01/1965,-0.23
08/01/1965,0.4
09/01/1965,-0.12
10/01/1965,-0.78
11/01/1965,-1.8
12/01/1965,-1.23
01/01/1966,0.29
02/01/1966,1.1
03/01/1966,0.1
04/01/1966,-0.69
05/01/1966,0.94
06/01/1966,0.08
07/01/1966,0.34
08/01/1966,-0.46
09/01/1966,-0.15
10/01/1966,-0.77
11/01/1966,0.14
12/01/1966,0.34
01/01/1967,1.47
02/01/1967,0.36
03/01/1967,-0.64
04/01/1967,-0.54
05/01/1967,-0.23
06/01/1967,-0.52
07/01/1967,0.62
08/01/1967,-0.01
09/01/1967,-0.22
10/01/1967,-1.18
11/01/1967,-0.89
12/01/1967,0.21
01/01/1968,0.96
02/01/1968,2.79
03/01/1968,2.34
04/01/1968,1.84
05/01/1968,0.25
06/01/1968,-1.41
07/01/1968,-0.4
08/01/1968,-1.09
09/01/1968,-0.05
10/01/1968,-0.34
11/01/1968,0.52
12/01/1968,0.13
01/01/1969,0.55
02/01/1969,-0.88
03/01/1969,-1.27
04/01/1969,-1.18
05/01/1969,-1.47
06/01/1969,-0.3
07/01/1969,-0.05
08/01/1969,0.17
09/01/1969,0.26
10/01/1969,-0.06
11/01/1969,-0.07
12/01/1969,-0.61
01/01/1970,0.32
02/01/1970,-0.28
03/01/1970,-0.55
04/01/1970,0.86
05/01/1970,1
06/01/1970,1.14
07/01/1970,0.2
08/01/1970,1.31
09/01/1970,1
10/01/1970,1.08
11/01/1970,-0.15
12/01/1970,-0.74
01/01/1971,-1.43
02/01/1971,-1.15
03/01/1971,-1.29
04/01/1971,-1.31
05/01/1971,0.68
06/01/1971,-0.66
07/01/1971,-2.03
08/01/1971,-1.13
09/01/1971,0.01
10/01/1971,1.23
11/01/1971,0.78
12/01/1971,0.65
01/01/1972,-1.46
02/01/1972,-1.24
03/01/1972,-1.36
04/01/1972,-1.05
05/01/1972,-1.07
06/01/1972,-1.01
07/01/1972,-2.07
08/01/1972,-2.41
09/01/1972,-2.56
10/01/1972,-2.05
11/01/1972,-1.01
12/01/1972,-0.46
01/01/1973,0.84
02/01/1973,-0.79
03/01/1973,-1.05
04/01/1973,-1.11
05/01/1973,-1.32
06/01/1973,-0.44
07/01/1973,-0.22
08/01/1973,1.21
09/01/1973,0.84
10/01/1973,1.24
11/01/1973,0.13
12/01/1973,0.66
01/01/1974,-1.17
02/01/1974,-1.26
03/01/1974,0.39
04/01/1974,0.5
05/01/1974,1.04
06/01/1974,0.26
07/01/1974,0.15
08/01/1974,0.17
09/01/1974,0.19
10/01/1974,1.2
11/01/1974,0.99
12/01/1974,1.57
01/01/1975,-1.01
02/01/1975,-0.1
03/01/1975,-0.07
04/01/1975,-0.85
05/01/1975,-0.79
06/01/1975,-0.58
07/01/1975,-0.03
08/01/1975,0.41
09/01/1975,1.21
10/01/1975,1.59
11/01/1975,1.32
12/01/1975,0.96
01/01/1976,-1.29
02/01/1976,-1.26
03/01/1976,0.14
04/01/1976,0.31
05/01/1976,-0.12
06/01/1976,0.23
07/01/1976,0.05
08/01/1976,0.21
09/01/1976,-1.03
10/01/1976,-1.56
11/01/1976,-1.55
12/01/1976,-0.43
01/01/1977,0.84
02/01/1977,-0.44
03/01/1977,0.52
04/01/1977,0.12
05/01/1977,-0.35
06/01/1977,-0.46
07/01/1977,-0.65
08/01/1977,-0.92
09/01/1977,-1.5
10/01/1977,-0.65
11/01/1977,0.43
12/01/1977,1.55
01/01/1978,1.67
02/01/1978,1.33
03/01/1978,1.78
04/01/1978,1.41
05/01/1978,0.81
06/01/1978,0.86
07/01/1978,0.78
08/01/1978,0.4
09/01/1978,-0.52
10/01/1978,-0.68
11/01/1978,-0.33
12/01/1978,0.44
01/01/1979,0.73
02/01/1979,0.29
03/01/1979,0.86
04/01/1979,0.49
05/01/1979,-0.02
06/01/1979,-0.52
07/01/1979,-0.09
08/01/1979,-0.23
09/01/1979,0.5
10/01/1979,0.08
11/01/1979,0.86
12/01/1979,0.57
01/01/1980,1.58
02/01/1980,-0.55
03/01/1980,0.56
04/01/1980,0.91
05/01/1980,0.35
06/01/1980,-0.12
07/01/1980,-0.7
08/01/1980,0.4
09/01/1980,-0.15
10/01/1980,-0.3
11/01/1980,-1.54
12/01/1980,-1.71
01/01/1981,0.38
02/01/1981,1.16
03/01/1981,1.3
04/01/1981,0.15
05/01/1981,0.8
06/01/1981,0.69
07/01/1981,-0.29
08/01/1981,-0.66
09/01/1981,0.46
10/01/1981,1.15
11/01/1981,1.31
12/01/1981,0.58
01/01/1982,0.21
02/01/1982,0.55
03/01/1982,-0.88
04/01/1982,0.72
05/01/1982,1.48
06/01/1982,0.26
07/01/1982,0.66
08/01/1982,-0.49
09/01/1982,-0.11
10/01/1982,-0.77
11/01/1982,0.07
12/01/1982,0.19
01/01/1983,0.66
02/01/1983,-1.15
03/01/1983,-0.99
04/01/1983,-1.38
05/01/1983,-0.36
06/01/1983,-0.48
07/01/1983,-0.21
08/01/1983,0.3
09/01/1983,1.93
10/01/1983,1.95
11/01/1983,1.65
12/01/1983,0.19
01/01/1984,0
02/01/1984,1.51
03/01/1984,1.05
04/01/1984,0.32
05/01/1984,-1.56
06/01/1984,-2.51
07/01/1984,-0.86
08/01/1984,-1.3
09/01/1984,-0.81
10/01/1984,-0.17
11/01/1984,0.27
12/01/1984,0.97
01/01/1985,-0.62
02/01/1985,0.03
03/01/1985,0.23
04/01/1985,0.26
05/01/1985,-0.36
06/01/1985,0.27
07/01/1985,0.06
08/01/1985,0.05
09/01/1985,-1.27
10/01/1985,-0.69
11/01/1985,-0.27
12/01/1985,1.16
01/01/1986,0.95
02/01/1986,0.66
03/01/1986,0.51
04/01/1986,0.49
05/01/1986,-0.32
06/01/1986,1.1
07/01/1986,0.64
08/01/1986,0.74
09/01/1986,-0.81
10/01/1986,-1.24
11/01/1986,-1.96
12/01/1986,-0.72
01/01/1987,0.94
02/01/1987,2.09
03/01/1987,1.53
04/01/1987,0.26
05/01/1987,0.88
06/01/1987,0.35
07/01/1987,-0.52
08/01/1987,-0.51
09/01/1987,-1.57
10/01/1987,-0.24
11/01/1987,-0.27
12/01/1987,1.37
01/01/1988,1.06
02/01/1988,1.08
03/01/1988,-1.03
04/01/1988,0.68
05/01/1988,0.57
06/01/1988,-0.21
07/01/1988,0.85
08/01/1988,0.73
09/01/1988,1.91
10/01/1988,1.22
11/01/1988,1.17
12/01/1988,-0.19
01/01/1989,-0.78
02/01/1989,-0.53
03/01/1989,1.15
04/01/1989,0.98
05/01/1989,0.81
06/01/1989,0.41
07/01/1989,0.6
08/01/1989,0.3
09/01/1989,0.13
10/01/1989,-0.37
11/01/1989,-0.39
12/01/1989,-0.93
01/01/1990,-0.53
02/01/1990,0.12
03/01/1990,-0.2
04/01/1990,-0.79
05/01/1990,1.57
06/01/1990,1.25
07/01/1990,1.12
08/01/1990,1.01
09/01/1990,-0.22
10/01/1990,0.2
11/01/1990,-0.4
12/01/1990,1.07
01/01/1991,0.4
02/01/1991,0.03
03/01/1991,-0.38
04/01/1991,0.64
05/01/1991,0.34
06/01/1991,1.1
07/01/1991,0.55
08/01/1991,0.29
09/01/1991,-0.86
10/01/1991,-1.32
11/01/1991,-1.28
12/01/1991,-1.19
01/01/1992,0.03
02/01/1992,-1.26
03/01/1992,-1.36
04/01/1992,-1.08
05/01/1992,-0.13
06/01/1992,-0.73
07/01/1992,-1.12
08/01/1992,-0.21
09/01/1992,0.41
10/01/1992,0.67
11/01/1992,0.08
12/01/1992,-0.67
01/01/1993,-0.68
02/01/1993,-0.46
03/01/1993,-0.23
04/01/1993,-0.56
05/01/1993,-1.25
06/01/1993,-1.34
07/01/1993,-0.53
08/01/1993,-0.52
09/01/1993,-0.6
10/01/1993,0.36
11/01/1993,0.47
12/01/1993,1.56
01/01/1994,0.36
02/01/1994,1.34
03/01/1994,0.72
04/01/1994,1.09
05/01/1994,0.72
06/01/1994,1.43
07/01/1994,1.06
08/01/1994,0.82
09/01/1994,-0.3
10/01/1994,-0.06
11/01/1994,0.04
12/01/1994,0.79
01/01/1995,0.36
02/01/1995,0.35
03/01/1995,1.08
04/01/1995,0.52
05/01/1995,0.84
06/01/1995,-0.11
07/01/1995,0.56
08/01/1995,-0.2
09/01/1995,0.49
10/01/1995,0.37
11/01/1995,0.76
12/01/1995,0.47
01/01/1996,-0.41
02/01/1996,-0.13
03/01/1996,-0.04
04/01/1996,-0.05
05/01/1996,-0.8
06/01/1996,-0.42
07/01/1996,0.06
08/01/1996,0.48
09/01/1996,0.76
10/01/1996,1.36
11/01/1996,1.25
12/01/1996,1.51
01/01/1997,0.4
02/01/1997,0.46
03/01/1997,0.68
04/01/1997,0.85
05/01/1997,0.29
06/01/1997,0.74
07/01/1997,0.14
08/01/1997,0.81
09/01/1997,-0.6
10/01/1997,-0.64
11/01/1997,-0.37
12/01/1997,1.33
01/01/1998,2.1
02/01/1998,1.19
03/01/1998,-0.33
04/01/1998,-0.81
05/01/1998,-1.06
06/01/1998,-1.31
07/01/1998,-0.32
08/01/1998,0.25
09/01/1998,1.24
10/01/1998,1.33
11/01/1998,1.36
12/01/1998,1.06
01/01/1999,0.86
02/01/1999,0.37
03/01/1999,0.29
04/01/1999,-0.2
05/01/1999,0.85
06/01/1999,0.72
07/01/1999,0.24
08/01/1999,-0.41
09/01/1999,-0.21
10/01/1999,0.67
11/01/1999,0.78
12/01/1999,0.9
01/01/2000,-1.46
02/01/2000,-0.48
03/01/2000,-0.62
04/01/2000,-0.91
05/01/2000,-0.3
06/01/2000,0.46
07/01/2000,0.03
08/01/2000,0.38
09/01/2000,-0.69
10/01/2000,-0.7
11/01/2000,-1.49
12/01/2000,-0.85
01/01/2001,-0.02
02/01/2001,0.33
03/01/2001,0.91
04/01/2001,0.38
05/01/2001,-0.12
06/01/2001,-0.11
07/01/2001,-1.01
08/01/2001,-0.74
09/01/2001,-1.63
10/01/2001,-0.47
11/01/2001,-0.53
12/01/2001,0.47
01/01/2002,0
02/01/2002,0.11
03/01/2002,0.2
04/01/2002,0.81
05/01/2002,0.48
06/01/2002,1.22
07/01/2002,-0.51
08/01/2002,-0.17
09/01/2002,-1.54
10/01/2002,-0.64
11/01/2002,-1.16
12/01/2002,-0.63
01/01/2003,-0.95
02/01/2003,-1.26
03/01/2003,-0.09
04/01/2003,-0.66
05/01/2003,-1.11
06/01/2003,0.55
07/01/2003,-0.22
08/01/2003,0.92
09/01/2003,0.18
10/01/2003,0.94
11/01/2003,0.03
